-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
boto3==1.35.95; python_version >= '3.8'
boto3-stubs==1.35.95; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
botocore-stubs==1.38.46; python_version >= '3.9'
certifi==2025.7.9; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
check-jsonschema==0.33.2; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
distlib==0.3.9
dotenv==0.9.9
filelock==3.18.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
-e ./cookbook/lib
jmespath==1.0.1; python_version >= '3.7'
jq==1.9.1; python_version >= '3.8'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pipenv==2025.0.4; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regress==2025.5.1; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rpds-py==0.26.0; python_version >= '3.9'
ruamel.yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[http,s3]==6.4.0; python_version >= '3.6' and python_version < '4.0'
types-awscrt==0.27.4; python_version >= '3.8'
types-s3transfer==0.13.0; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
virtualenv==20.31.2; python_version >= '3.8'
